[[[0, 0, 0], [1, 0, 0], [0, 1, 0], [0, 0, 1], [1, 0, 1], [0, 1, 0]], [1.0, 1.5, 1.5]]
[[[0, 0, 0], [1, 0, 0], [0, 1, 0], [0, 0, 2], [1, 0, 1], [0, 1, 0]], [1.0, 1.2679, 2.366]]
[[[0, 0, 0], [1, 0, 0], [0, 1, 0], [0, 0, 2], [1, 0, 2], [0, 1, 0]], [1.0, 1.5, 3.0]]
[[[0, 0, 0], [1, 0, 0], [0, 1, 0], [0, 0, 3], [1, 0, 1], [0, 1, 0]], [1.0, 1.1771, 3.3229]]
[[[0, 0, 0], [1, 0, 0], [0, 1, 0], [0, 0, 3], [1, 0, 2], [0, 1, 0]], [1.0, 1.3542, 3.8229]]
[[[0, 0, 0], [1, 0, 0], [0, 1, 0], [0, 0, 4], [1, 0, 1], [0, 1, 0]], [1.0, 1.1315, 4.3028]]
[[[0, 0, 0], [1, 0, 0], [0, 1, 0], [0, 0, 3], [1, 0, 3], [0, 1, 0]], [1.0, 1.5, 4.4999]]
[[[0, 0, 0], [1, 0, 0], [0, 1, 0], [0, 0, 4], [1, 0, 2], [0, 1, 0]], [1.0, 1.2679, 4.7321]]
[[[0, 0, 0], [1, 0, 0], [0, 1, 0], [0, 0, 5], [1, 0, 1], [0, 1, 0]], [1.0, 1.1044, 5.2913]]
[[[0, 0, 0], [1, 0, 0], [0, 1, 0], [0, 0, 4], [1, 0, 3], [0, 1, 0]], [1.0, 1.3944, 5.3028]]
[[[0, 0, 0], [1, 0, 0], [0, 1, 0], [0, 0, 5], [1, 0, 2], [0, 1, 0]], [1.0, 1.2137, 5.6794]]
[[[0, 0, 0], [1, 0, 0], [0, 1, 0], [0, 0, 6], [1, 0, 1], [0, 1, 0]], [1.0, 1.0864, 6.2839]]
[[[0, 0, 0], [1, 0, 0], [0, 1, 0], [0, 0, 4], [1, 0, 4], [0, 1, 0]], [1.0, 1.5, 5.9999]]
[[[0, 0, 0], [1, 0, 0], [0, 1, 0], [0, 0, 5], [1, 0, 3], [0, 1, 0]], [1.0, 1.3206, 6.1794]]
[[[0, 0, 0], [1, 0, 0], [0, 1, 0], [0, 0, 6], [1, 0, 2], [0, 1, 0]], [1.0, 1.1771, 6.6458]]
[[[0, 0, 0], [1, 0, 0], [0, 1, 0], [0, 0, 7], [1, 0, 1], [0, 1, 0]], [1.0, 1.0738, 7.2787]]
[[[0, 0, 0], [1, 0, 0], [0, 1, 0], [0, 0, 5], [1, 0, 4], [0, 1, 0]], [1.0, 1.4174, 6.7913]]
[[[0, 0, 0], [1, 0, 0], [0, 1, 0], [0, 0, 6], [1, 0, 3], [0, 1, 0]], [1.0, 1.2679, 7.0981]]
[[[0, 0, 0], [1, 0, 0], [0, 1, 0], [0, 0, 7], [1, 0, 2], [0, 1, 0]], [1.0, 1.151, 7.6225]]
[[[0, 0, 0], [1, 0, 0], [0, 1, 0], [0, 0, 8], [1, 0, 1], [0, 1, 0]], [1.0, 1.0643, 8.2749]]
[[[0, 0, 0], [1, 0, 0], [0, 1, 0], [0, 0, 5], [1, 0, 5], [0, 1, 0]], [1.0, 1.5, 7.5]]
[[[0, 0, 0], [1, 0, 0], [0, 1, 0], [0, 0, 6], [1, 0, 4], [0, 1, 0]], [1.0, 1.3542, 7.6458]]
[[[0, 0, 0], [1, 0, 0], [0, 1, 0], [0, 0, 7], [1, 0, 3], [0, 1, 0]], [1.0, 1.2293, 8.0414]]
[[[0, 0, 0], [1, 0, 0], [0, 1, 0], [0, 0, 8], [1, 0, 2], [0, 1, 0]], [1.0, 1.1315, 8.6056]]
