x,y,z
15.000000,2.000000,16.051007
16.000000,1.000000,16.511836
9.000000,9.000000,15.187500
10.000000,8.000000,15.234090
11.000000,7.000000,15.370610
12.000000,6.000000,15.588457
13.000000,5.000000,15.876237
14.000000,4.000000,16.222197
15.000000,3.000000,16.615696
16.000000,2.000000,17.047767
17.000000,1.000000,17.511133
1.000000,1.000000,1.687500
2.000000,1.000000,2.598076
2.000000,2.000000,3.375000
3.000000,1.000000,3.565032
3.000000,2.000000,4.260130
4.000000,1.000000,4.548454
3.000000,3.000000,5.062500
4.000000,2.000000,5.196152
5.000000,1.000000,5.538565
4.000000,3.000000,5.936083
5.000000,2.000000,6.156616
6.000000,1.000000,6.532014
4.000000,4.000000,6.750000
5.000000,3.000000,6.852385
6.000000,2.000000,7.130065
7.000000,1.000000,7.527359
5.000000,4.000000,7.617045
6.000000,3.000000,7.794229
7.000000,2.000000,8.111098
8.000000,1.000000,8.523883
5.000000,5.000000,8.437500
6.000000,4.000000,8.520259
7.000000,3.000000,8.751944
8.000000,2.000000,9.096907
9.000000,1.000000,9.521190
6.000000,5.000000,9.300348
7.000000,4.000000,9.447901
8.000000,3.000000,9.720000
9.000000,2.000000,10.085904
10.000000,1.000000,10.519041
6.000000,6.000000,10.125000
7.000000,5.000000,10.194365
8.000000,4.000000,10.392305
9.000000,3.000000,10.695097
10.000000,2.000000,11.077131
11.000000,1.000000,11.517288
7.000000,6.000000,10.984928
8.000000,5.000000,11.111111
9.000000,4.000000,11.348505
10.000000,3.000000,11.675177
11.000000,2.000000,12.069974
12.000000,1.000000,12.515830
7.000000,7.000000,11.812500
8.000000,6.000000,11.872167
9.000000,5.000000,12.044538
10.000000,4.000000,12.313231
11.000000,3.000000,12.658900
12.000000,2.000000,13.064028
13.000000,1.000000,13.514598
8.000000,7.000000,12.670281
9.000000,6.000000,12.780389
10.000000,5.000000,12.990381
11.000000,4.000000,13.284281
12.000000,3.000000,13.645361
13.000000,2.000000,14.059009
14.000000,1.000000,14.513545
8.000000,8.000000,13.500000
9.000000,7.000000,13.552329
10.000000,6.000000,13.704770
11.000000,5.000000,13.945620
12.000000,4.000000,14.260130
13.000000,3.000000,14.633929
14.000000,2.000000,15.054718
15.000000,1.000000,15.512633
9.000000,8.000000,14.356137
10.000000,7.000000,14.453742
11.000000,6.000000,14.641693
12.000000,5.000000,14.908096
13.000000,4.000000,15.239696
14.000000,3.000000,15.624152
15.000000,2.000000,16.051007
16.000000,1.000000,16.511836
9.000000,9.000000,15.187500
10.000000,8.000000,15.234090
11.000000,7.000000,15.370610
12.000000,6.000000,15.588457
13.000000,5.000000,15.876237
14.000000,4.000000,16.222197
15.000000,3.000000,16.615696
16.000000,2.000000,17.047767
17.000000,1.000000,17.511133
10.000000,9.000000,16.042337
11.000000,8.000000,16.129956
12.000000,7.000000,16.299868
13.000000,6.000000,16.543034
14.000000,5.000000,16.848883
15.000000,4.000000,17.207049
16.000000,3.000000,17.608312
17.000000,2.000000,18.044912
18.000000,1.000000,18.510510
1.000000,1.000000,1.687500
2.000000,1.000000,2.598076
2.000000,2.000000,3.375000
3.000000,1.000000,3.565032
3.000000,2.000000,4.260130
4.000000,1.000000,4.548454
3.000000,3.000000,5.062500
4.000000,2.000000,5.196152
5.000000,1.000000,5.538565
4.000000,3.000000,5.936083
5.000000,2.000000,6.156616
6.000000,1.000000,6.532014
4.000000,4.000000,6.750000
5.000000,3.000000,6.852385
6.000000,2.000000,7.130065
7.000000,1.000000,7.527359
5.000000,4.000000,7.617045
6.000000,3.000000,7.794229
7.000000,2.000000,8.111098
8.000000,1.000000,8.523883
5.000000,5.000000,8.437500
6.000000,4.000000,8.520259
7.000000,3.000000,8.751944
8.000000,2.000000,1.587797
9.000000,1.000000,9.521190
6.000000,5.000000,9.300348
7.000000,4.000000,9.447901
8.000000,3.000000,9.720000
9.000000,2.000000,10.085904
10.000000,1.000000,10.519041
6.000000,6.000000,10.125000
7.000000,5.000000,10.194365
8.000000,4.000000,10.392305
9.000000,3.000000,10.695097
10.000000,2.000000,11.077131
11.000000,1.000000,11.517288
7.000000,6.000000,10.984928
8.000000,5.000000,11.111111
9.000000,4.000000,11.348505
10.000000,3.000000,11.675177
11.000000,2.000000,12.069974
12.000000,1.000000,12.515830
7.000000,7.000000,11.812500
8.000000,6.000000,11.872167
9.000000,5.000000,12.044538
10.000000,4.000000,12.313231
11.000000,3.000000,12.658900
12.000000,2.000000,13.064028
13.000000,1.000000,13.514598
8.000000,7.000000,12.670281
9.000000,6.000000,12.780389
10.000000,5.000000,12.990381
11.000000,4.000000,13.284281
12.000000,3.000000,13.645361
13.000000,2.000000,14.059009
14.000000,1.000000,14.513545
8.000000,8.000000,13.500000
9.000000,7.000000,13.552329
10.000000,6.000000,13.704770
11.000000,5.000000,13.945620
12.000000,4.000000,14.260130
13.000000,3.000000,14.633929
14.000000,2.000000,15.054718
15.000000,1.000000,15.512633
9.000000,8.000000,14.356137
10.000000,7.000000,14.453742
11.000000,6.000000,14.641693
12.000000,5.000000,14.908096
13.000000,4.000000,15.239696
14.000000,3.000000,15.624152
15.000000,2.000000,16.051007
16.000000,1.000000,16.511836
9.000000,9.000000,15.187500
10.000000,8.000000,15.234090
11.000000,7.000000,15.370610
12.000000,6.000000,15.588457
13.000000,5.000000,15.876237
14.000000,4.000000,16.222197
15.000000,3.000000,16.615696
16.000000,2.000000,17.047767
17.000000,1.000000,17.511133
10.000000,9.000000,16.042337
11.000000,8.000000,16.129956
12.000000,7.000000,16.299868
13.000000,6.000000,16.543034
14.000000,5.000000,16.848883
15.000000,4.000000,17.207049
16.000000,3.000000,17.608312
17.000000,2.000000,18.044912
18.000000,1.000000,18.510510
10.000000,10.000000,16.875000
11.000000,9.000000,16.916979
12.000000,8.000000,17.040518
13.000000,7.000000,17.239129
14.000000,6.000000,17.503888
15.000000,5.000000,17.825162
16.000000,4.000000,18.193815
17.000000,3.000000,18.601810
18.000000,2.000000,19.042379
19.000000,1.000000,19.509952
1.000000,1.000000,1.687500
2.000000,1.000000,2.598076
2.000000,2.000000,3.375000
3.000000,1.000000,3.565032
3.000000,2.000000,4.260130
4.000000,1.000000,4.548454
3.000000,3.000000,5.062500
4.000000,2.000000,5.196152
5.000000,1.000000,5.538565
4.000000,3.000000,5.936083
5.000000,2.000000,6.156616
6.000000,1.000000,6.532014
4.000000,4.000000,6.750000
5.000000,3.000000,6.852385
6.000000,2.000000,7.130065
7.000000,1.000000,7.527359
5.000000,4.000000,7.617045
6.000000,3.000000,7.794229
7.000000,2.000000,8.111098
8.000000,1.000000,8.523883
5.000000,5.000000,8.437500
6.000000,4.000000,8.520259
7.000000,3.000000,8.751944
8.000000,2.000000,9.096907
9.000000,1.000000,9.521190
6.000000,5.000000,9.300348
7.000000,4.000000,9.447901
8.000000,3.000000,9.720000
9.000000,2.000000,10.085904
10.000000,1.000000,10.519041
6.000000,6.000000,10.125000
7.000000,5.000000,10.194365
8.000000,4.000000,10.392305
9.000000,3.000000,10.695097
10.000000,2.000000,11.077131
11.000000,1.000000,11.517288
7.000000,6.000000,10.984928
8.000000,5.000000,11.111111
9.000000,4.000000,11.348505
10.000000,3.000000,11.675177
11.000000,2.000000,12.069974
12.000000,1.000000,12.515830
7.000000,7.000000,11.812500
8.000000,6.000000,11.872167
9.000000,5.000000,12.044538
10.000000,4.000000,12.313231
11.000000,3.000000,12.658900
12.000000,2.000000,13.064028
13.000000,1.000000,13.514598
8.000000,7.000000,12.670281
9.000000,6.000000,12.780389
10.000000,5.000000,12.990381
11.000000,4.000000,13.284281
12.000000,3.000000,13.645361
13.000000,2.000000,14.059009
14.000000,1.000000,14.513545
8.000000,8.000000,13.500000
9.000000,7.000000,13.552329
10.000000,6.000000,13.704770
11.000000,5.000000,13.945620
12.000000,4.000000,14.260130
13.000000,3.000000,14.633929
14.000000,2.000000,15.054718
15.000000,1.000000,15.512633
9.000000,8.000000,14.356137
10.000000,7.000000,14.453742
11.000000,6.000000,14.641693
12.000000,5.000000,14.908096
13.000000,4.000000,15.239696
14.000000,3.000000,15.624152
15.000000,2.000000,16.051007
16.000000,1.000000,16.511836
9.000000,9.000000,15.187500
10.000000,8.000000,15.234090
11.000000,7.000000,15.370610
12.000000,6.000000,15.588457
13.000000,5.000000,15.876237
14.000000,4.000000,16.222197
15.000000,3.000000,16.615696
16.000000,2.000000,17.047767
17.000000,1.000000,17.511133
10.000000,9.000000,16.042337
11.000000,8.000000,16.129956
12.000000,7.000000,16.299868
13.000000,6.000000,16.543034
14.000000,5.000000,16.848883
15.000000,4.000000,17.207049
16.000000,3.000000,17.608312
17.000000,2.000000,18.044912
18.000000,1.000000,18.510510
10.000000,10.000000,16.875000
11.000000,9.000000,16.916979
12.000000,8.000000,17.040518
13.000000,7.000000,17.239129
14.000000,6.000000,17.503888
15.000000,5.000000,17.825162
16.000000,4.000000,18.193815
17.000000,3.000000,18.601810
18.000000,2.000000,19.042379
19.000000,1.000000,19.509952
11.000000,10.000000,17.728783
12.000000,9.000000,17.808250
13.000000,8.000000,17.963167
14.000000,7.000000,18.186533
15.000000,6.000000,18.469847
16.000000,5.000000,18.804408
17.000000,4.000000,19.182156
18.000000,3.000000,19.596042
19.000000,2.000000,20.040116
20.000000,1.000000,20.509451
1.000000,1.000000,1.687500
2.000000,1.000000,2.598076
2.000000,2.000000,3.375000
3.000000,1.000000,3.565032
3.000000,2.000000,4.260130
4.000000,1.000000,4.548454
3.000000,3.000000,5.062500
4.000000,2.000000,5.196152
5.000000,1.000000,5.538565
4.000000,3.000000,5.936083
5.000000,2.000000,6.156616
6.000000,1.000000,6.532014
4.000000,4.000000,6.750000
5.000000,3.000000,6.852385
6.000000,2.000000,7.130065
7.000000,1.000000,7.527359
5.000000,4.000000,7.617045
6.000000,3.000000,7.794229
7.000000,2.000000,8.111098
8.000000,1.000000,8.523883
5.000000,5.000000,8.437500
6.000000,4.000000,8.520259
7.000000,3.000000,8.751944
8.000000,2.000000,9.096907
9.000000,1.000000,9.521190
6.000000,5.000000,9.300348
7.000000,4.000000,9.447901
8.000000,3.000000,9.720000
9.000000,2.000000,10.085904
10.000000,1.000000,10.519041
6.000000,6.000000,10.125000
7.000000,5.000000,10.194365
8.000000,4.000000,10.392305
9.000000,3.000000,10.695097
10.000000,2.000000,11.077131
11.000000,1.000000,11.517288
7.000000,6.000000,10.984928
8.000000,5.000000,11.111111
9.000000,4.000000,11.348505
10.000000,3.000000,11.675177
11.000000,2.000000,12.069974
12.000000,1.000000,12.515830
7.000000,7.000000,11.812500
8.000000,6.000000,11.872167
9.000000,5.000000,12.044538
10.000000,4.000000,12.313231
11.000000,3.000000,12.658900
12.000000,2.000000,13.064028
13.000000,1.000000,13.514598
8.000000,7.000000,12.670281
9.000000,6.000000,12.780389
10.000000,5.000000,12.990381
11.000000,4.000000,13.284281
12.000000,3.000000,13.645361
13.000000,2.000000,14.059009
14.000000,1.000000,14.513545
8.000000,8.000000,13.500000
9.000000,7.000000,13.552329
10.000000,6.000000,13.704770
11.000000,5.000000,13.945620
12.000000,4.000000,14.260130
13.000000,3.000000,14.633929
14.000000,2.000000,15.054718
15.000000,1.000000,15.512633
9.000000,8.000000,14.356137
10.000000,7.000000,14.453742
11.000000,6.000000,14.641693
12.000000,5.000000,14.908096
13.000000,4.000000,15.239696
14.000000,3.000000,15.624152
15.000000,2.000000,16.051007
16.000000,1.000000,16.511836
9.000000,9.000000,15.187500
10.000000,8.000000,15.234090
11.000000,7.000000,15.370610
12.000000,6.000000,15.588457
13.000000,5.000000,15.876237
14.000000,4.000000,16.222197
15.000000,3.000000,16.615696
16.000000,2.000000,17.047767
17.000000,1.000000,17.511133
10.000000,9.000000,16.042337
11.000000,8.000000,16.129956
12.000000,7.000000,16.299868
13.000000,6.000000,16.543034
14.000000,5.000000,16.848883
15.000000,4.000000,17.207049
16.000000,3.000000,17.608312
17.000000,2.000000,18.044912
18.000000,1.000000,18.510510
10.000000,10.000000,16.875000
11.000000,9.000000,16.916979
12.000000,8.000000,17.040518
13.000000,7.000000,17.239129
14.000000,6.000000,17.503888
15.000000,5.000000,17.825162
16.000000,4.000000,18.193815
17.000000,3.000000,18.601810
18.000000,2.000000,19.042379
19.000000,1.000000,19.509952
11.000000,10.000000,17.728783
12.000000,9.000000,17.808250
13.000000,8.000000,17.963167
14.000000,7.000000,18.186533
15.000000,6.000000,18.469847
16.000000,5.000000,18.804408
17.000000,4.000000,19.182156
