[[[0, 0, 0], [1, 0, 0], [0, 1, 0], [0, 0, 24], [1, 0, 24], [0, 1, 0]], [1.0, 1.5, 35.9996]]
[[[0, 0, 0], [1, 0, 0], [0, 1, 0], [0, 0, 25], [1, 0, 23], [0, 1, 0]], [1.0, 1.4688, 36.0312]]
[[[0, 0, 0], [1, 0, 0], [0, 1, 0], [0, 0, 26], [1, 0, 22], [0, 1, 0]], [1.0, 1.4378, 36.1244]]
[[[0, 0, 0], [1, 0, 0], [0, 1, 0], [0, 0, 27], [1, 0, 21], [0, 1, 0]], [1.0, 1.4073, 36.278]]
[[[0, 0, 0], [1, 0, 0], [0, 1, 0], [0, 0, 28], [1, 0, 20], [0, 1, 0]], [1.0, 1.3775, 36.49]]
[[[0, 0, 0], [1, 0, 0], [0, 1, 0], [0, 0, 29], [1, 0, 19], [0, 1, 0]], [1.0, 1.3485, 36.7574]]
[[[0, 0, 0], [1, 0, 0], [0, 1, 0], [0, 0, 30], [1, 0, 18], [0, 1, 0]], [1.0, 1.3206, 37.0767]]
[[[0, 0, 0], [1, 0, 0], [0, 1, 0], [0, 0, 31], [1, 0, 17], [0, 1, 0]], [1.0, 1.2937, 37.4443]]
[[[0, 0, 0], [1, 0, 0], [0, 1, 0], [0, 0, 32], [1, 0, 16], [0, 1, 0]], [1.0, 1.2679, 37.8564]]
[[[0, 0, 0], [1, 0, 0], [0, 1, 0], [0, 0, 33], [1, 0, 15], [0, 1, 0]], [1.0, 1.2434, 38.3091]]
[[[0, 0, 0], [1, 0, 0], [0, 1, 0], [0, 0, 34], [1, 0, 14], [0, 1, 0]], [1.0, 1.2201, 38.7986]]
[[[0, 0, 0], [1, 0, 0], [0, 1, 0], [0, 0, 35], [1, 0, 13], [0, 1, 0]], [1.0, 1.198, 39.3216]]
[[[0, 0, 0], [1, 0, 0], [0, 1, 0], [0, 0, 36], [1, 0, 12], [0, 1, 0]], [1.0, 1.1771, 39.8745]]
[[[0, 0, 0], [1, 0, 0], [0, 1, 0], [0, 0, 37], [1, 0, 11], [0, 1, 0]], [1.0, 1.1573, 40.4545]]
[[[0, 0, 0], [1, 0, 0], [0, 1, 0], [0, 0, 38], [1, 0, 10], [0, 1, 0]], [1.0, 1.1387, 41.0587]]
[[[0, 0, 0], [1, 0, 0], [0, 1, 0], [0, 0, 39], [1, 0, 9], [0, 1, 0]], [1.0, 1.121, 41.6847]]
[[[0, 0, 0], [1, 0, 0], [0, 1, 0], [0, 0, 40], [1, 0, 8], [0, 1, 0]], [1.0, 1.1044, 42.3303]]
[[[0, 0, 0], [1, 0, 0], [0, 1, 0], [0, 0, 41], [1, 0, 7], [0, 1, 0]], [1.0, 1.0886, 42.9934]]
[[[0, 0, 0], [1, 0, 0], [0, 1, 0], [0, 0, 42], [1, 0, 6], [0, 1, 0]], [1.0, 1.0738, 43.6723]]
[[[0, 0, 0], [1, 0, 0], [0, 1, 0], [0, 0, 43], [1, 0, 5], [0, 1, 0]], [1.0, 1.0597, 44.3654]]
[[[0, 0, 0], [1, 0, 0], [0, 1, 0], [0, 0, 44], [1, 0, 4], [0, 1, 0]], [1.0, 1.0464, 45.0713]]
[[[0, 0, 0], [1, 0, 0], [0, 1, 0], [0, 0, 45], [1, 0, 3], [0, 1, 0]], [1.0, 1.0339, 45.7888]]
[[[0, 0, 0], [1, 0, 0], [0, 1, 0], [0, 0, 46], [1, 0, 2], [0, 1, 0]], [1.0, 1.022, 46.5167]]
[[[0, 0, 0], [1, 0, 0], [0, 1, 0], [0, 0, 47], [1, 0, 1], [0, 1, 0]], [1.0, 1.0107, 47.254]]
[[[0, 0, 0], [1, 0, 0], [0, 1, 0], [0, 0, 25], [1, 0, 24], [0, 1, 0]], [1.0, 1.4847, 36.7577]]
[[[0, 0, 0], [1, 0, 0], [0, 1, 0], [0, 0, 26], [1, 0, 23], [0, 1, 0]], [1.0, 1.4542, 36.8187]]
[[[0, 0, 0], [1, 0, 0], [0, 1, 0], [0, 0, 27], [1, 0, 22], [0, 1, 0]], [1.0, 1.4241, 36.9399]]
[[[0, 0, 0], [1, 0, 0], [0, 1, 0], [0, 0, 28], [1, 0, 21], [0, 1, 0]], [1.0, 1.3944, 37.1194]]
[[[0, 0, 0], [1, 0, 0], [0, 1, 0], [0, 0, 29], [1, 0, 20], [0, 1, 0]], [1.0, 1.3656, 37.355]]
[[[0, 0, 0], [1, 0, 0], [0, 1, 0], [0, 0, 30], [1, 0, 19], [0, 1, 0]], [1.0, 1.3376, 37.6434]]
[[[0, 0, 0], [1, 0, 0], [0, 1, 0], [0, 0, 31], [1, 0, 18], [0, 1, 0]], [1.0, 1.3105, 37.9815]]
[[[0, 0, 0], [1, 0, 0], [0, 1, 0], [0, 0, 32], [1, 0, 17], [0, 1, 0]], [1.0, 1.2846, 38.3654]]
[[[0, 0, 0], [1, 0, 0], [0, 1, 0], [0, 0, 33], [1, 0, 16], [0, 1, 0]], [1.0, 1.2598, 38.7916]]
[[[0, 0, 0], [1, 0, 0], [0, 1, 0], [0, 0, 34], [1, 0, 15], [0, 1, 0]], [1.0, 1.2362, 39.2564]]
[[[0, 0, 0], [1, 0, 0], [0, 1, 0], [0, 0, 35], [1, 0, 14], [0, 1, 0]], [1.0, 1.2137, 39.7561]]
[[[0, 0, 0], [1, 0, 0], [0, 1, 0], [0, 0, 36], [1, 0, 13], [0, 1, 0]], [1.0, 1.1924, 40.2877]]
[[[0, 0, 0], [1, 0, 0], [0, 1, 0], [0, 0, 37], [1, 0, 12], [0, 1, 0]], [1.0, 1.1722, 40.8478]]
[[[0, 0, 0], [1, 0, 0], [0, 1, 0], [0, 0, 38], [1, 0, 11], [0, 1, 0]], [1.0, 1.1531, 41.4337]]
[[[0, 0, 0], [1, 0, 0], [0, 1, 0], [0, 0, 39], [1, 0, 10], [0, 1, 0]], [1.0, 1.135, 42.0428]]
[[[0, 0, 0], [1, 0, 0], [0, 1, 0], [0, 0, 40], [1, 0, 9], [0, 1, 0]], [1.0, 1.1179, 42.6728]]
[[[0, 0, 0], [1, 0, 0], [0, 1, 0], [0, 0, 41], [1, 0, 8], [0, 1, 0]], [1.0, 1.1017, 43.3215]]
[[[0, 0, 0], [1, 0, 0], [0, 1, 0], [0, 0, 42], [1, 0, 7], [0, 1, 0]], [1.0, 1.0864, 43.9872]]
[[[0, 0, 0], [1, 0, 0], [0, 1, 0], [0, 0, 43], [1, 0, 6], [0, 1, 0]], [1.0, 1.072, 44.668]]
[[[0, 0, 0], [1, 0, 0], [0, 1, 0], [0, 0, 44], [1, 0, 5], [0, 1, 0]], [1.0, 1.0583, 45.3626]]
[[[0, 0, 0], [1, 0, 0], [0, 1, 0], [0, 0, 45], [1, 0, 4], [0, 1, 0]], [1.0, 1.0454, 46.0697]]
[[[0, 0, 0], [1, 0, 0], [0, 1, 0], [0, 0, 46], [1, 0, 3], [0, 1, 0]], [1.0, 1.0331, 46.7879]]
[[[0, 0, 0], [1, 0, 0], [0, 1, 0], [0, 0, 47], [1, 0, 2], [0, 1, 0]], [1.8817, 0.0619, 20.5413]]
[[[0, 0, 0], [1, 0, 0], [0, 1, 0], [0, 0, 48], [1, 0, 1], [0, 1, 0]], [1.0, 1.0105, 48.2539]]
[[[0, 0, 0], [1, 0, 0], [0, 1, 0], [0, 0, 25], [1, 0, 25], [0, 1, 0]], [1.0, 1.5, 37.5001]]
[[[0, 0, 0], [1, 0, 0], [0, 1, 0], [0, 0, 26], [1, 0, 24], [0, 1, 0]], [1.0, 1.47, 37.53]]
[[[0, 0, 0], [1, 0, 0], [0, 1, 0], [0, 0, 27], [1, 0, 23], [0, 1, 0]], [1.0, 1.4403, 37.6194]]
[[[0, 0, 0], [1, 0, 0], [0, 1, 0], [0, 0, 28], [1, 0, 22], [0, 1, 0]], [1.0, 1.411, 37.7671]]
[[[0, 0, 0], [1, 0, 0], [0, 1, 0], [0, 0, 29], [1, 0, 21], [0, 1, 0]], [1.0, 1.3822, 37.9711]]
[[[0, 0, 0], [1, 0, 0], [0, 1, 0], [0, 0, 30], [1, 0, 20], [0, 1, 0]], [1.0, 1.3542, 38.2288]]
[[[0, 0, 0], [1, 0, 0], [0, 1, 0], [0, 0, 31], [1, 0, 19], [0, 1, 0]], [1.0, 1.3272, 38.537]]
[[[0, 0, 0], [1, 0, 0], [0, 1, 0], [0, 0, 32], [1, 0, 18], [0, 1, 0]], [1.0, 1.3011, 38.8924]]
[[[0, 0, 0], [1, 0, 0], [0, 1, 0], [0, 0, 33], [1, 0, 17], [0, 1, 0]], [1.0, 1.276, 39.2916]]
[[[0, 0, 0], [1, 0, 0], [0, 1, 0], [0, 0, 34], [1, 0, 16], [0, 1, 0]], [1.0, 1.2521, 39.7309]]
[[[0, 0, 0], [1, 0, 0], [0, 1, 0], [0, 0, 35], [1, 0, 15], [0, 1, 0]], [1.0, 1.2293, 40.2069]]
[[[0, 0, 0], [1, 0, 0], [0, 1, 0], [0, 0, 36], [1, 0, 14], [0, 1, 0]], [1.0, 1.2076, 40.7162]]
[[[0, 0, 0], [1, 0, 0], [0, 1, 0], [0, 0, 37], [1, 0, 13], [0, 1, 0]], [1.0, 1.187, 41.2558]]
[[[0, 0, 0], [1, 0, 0], [0, 1, 0], [0, 0, 38], [1, 0, 12], [0, 1, 0]], [1.0, 1.1675, 41.8226]]
[[[0, 0, 0], [1, 0, 0], [0, 1, 0], [0, 0, 39], [1, 0, 11], [0, 1, 0]], [1.0, 1.149, 42.4141]]
[[[0, 0, 0], [1, 0, 0], [0, 1, 0], [0, 0, 40], [1, 0, 10], [0, 1, 0]], [1.0, 1.1315, 43.0278]]
[[[0, 0, 0], [1, 0, 0], [0, 1, 0], [0, 0, 41], [1, 0, 9], [0, 1, 0]], [1.0, 1.1149, 43.6615]]
[[[0, 0, 0], [1, 0, 0], [0, 1, 0], [0, 0, 42], [1, 0, 8], [0, 1, 0]], [1.0, 1.0992, 44.3132]]
[[[0, 0, 0], [1, 0, 0], [0, 1, 0], [0, 0, 43], [1, 0, 7], [0, 1, 0]], [1.0, 1.0844, 44.9812]]
[[[0, 0, 0], [1, 0, 0], [0, 1, 0], [0, 0, 44], [1, 0, 6], [0, 1, 0]], [1.0, 1.0703, 45.664]]
[[[0, 0, 0], [1, 0, 0], [0, 1, 0], [0, 0, 45], [1, 0, 5], [0, 1, 0]], [1.0, 1.057, 46.36]]
[[[0, 0, 0], [1, 0, 0], [0, 1, 0], [0, 0, 46], [1, 0, 4], [0, 1, 0]], [1.0, 1.0444, 47.0681]]
[[[0, 0, 0], [1, 0, 0], [0, 1, 0], [0, 0, 47], [1, 0, 3], [0, 1, 0]], [1.0, 1.0324, 47.7871]]
[[[0, 0, 0], [1, 0, 0], [0, 1, 0], [0, 0, 48], [1, 0, 2], [0, 1, 0]], [1.0, 1.021, 48.516]]
[[[0, 0, 0], [1, 0, 0], [0, 1, 0], [0, 0, 49], [1, 0, 1], [0, 1, 0]], [1.0, 1.0103, 49.2539]]
[[[0, 0, 0], [1, 0, 0], [0, 1, 0], [0, 0, 26], [1, 0, 25], [0, 1, 0]], [1.0, 1.4853, 38.2574]]
[[[0, 0, 0], [1, 0, 0], [0, 1, 0], [0, 0, 27], [1, 0, 24], [0, 1, 0]], [1.0, 1.456, 38.316]]
[[[0, 0, 0], [1, 0, 0], [0, 1, 0], [0, 0, 28], [1, 0, 23], [0, 1, 0]], [1.0, 1.427, 38.4325]]
[[[0, 0, 0], [1, 0, 0], [0, 1, 0], [0, 0, 29], [1, 0, 22], [0, 1, 0]], [1.0, 1.3985, 38.6053]]
[[[0, 0, 0], [1, 0, 0], [0, 1, 0], [0, 0, 30], [1, 0, 21], [0, 1, 0]], [1.0, 1.3706, 38.8323]]
[[[0, 0, 0], [1, 0, 0], [0, 1, 0], [0, 0, 31], [1, 0, 20], [0, 1, 0]], [1.0, 1.3435, 39.1107]]
[[[0, 0, 0], [1, 0, 0], [0, 1, 0], [0, 0, 32], [1, 0, 19], [0, 1, 0]], [1.0, 1.3173, 39.4374]]
[[[0, 0, 0], [1, 0, 0], [0, 1, 0], [0, 0, 33], [1, 0, 18], [0, 1, 0]], [1.0, 1.2921, 39.8091]]
[[[0, 0, 0], [1, 0, 0], [0, 1, 0], [0, 0, 34], [1, 0, 17], [0, 1, 0]], [1.0, 1.2679, 40.2224]]
[[[0, 0, 0], [1, 0, 0], [0, 1, 0], [0, 0, 35], [1, 0, 16], [0, 1, 0]], [1.0, 1.2448, 40.674]]
[[[0, 0, 0], [1, 0, 0], [0, 1, 0], [0, 0, 36], [1, 0, 15], [0, 1, 0]], [1.0, 1.2228, 41.1605]]
[[[0, 0, 0], [1, 0, 0], [0, 1, 0], [0, 0, 37], [1, 0, 14], [0, 1, 0]], [1.0, 1.2019, 41.6787]]
[[[0, 0, 0], [1, 0, 0], [0, 1, 0], [0, 0, 38], [1, 0, 13], [0, 1, 0]], [1.0, 1.1819, 42.2257]]
[[[0, 0, 0], [1, 0, 0], [0, 1, 0], [0, 0, 39], [1, 0, 12], [0, 1, 0]], [1.0, 1.163, 42.7988]]
[[[0, 0, 0], [1, 0, 0], [0, 1, 0], [0, 0, 40], [1, 0, 11], [0, 1, 0]], [1.0, 1.1451, 43.3955]]
[[[0, 0, 0], [1, 0, 0], [0, 1, 0], [0, 0, 41], [1, 0, 10], [0, 1, 0]], [1.0, 1.1282, 44.0135]]
[[[0, 0, 0], [1, 0, 0], [0, 1, 0], [0, 0, 42], [1, 0, 9], [0, 1, 0]], [1.0, 1.1121, 44.6507]]
[[[0, 0, 0], [1, 0, 0], [0, 1, 0], [0, 0, 43], [1, 0, 8], [0, 1, 0]], [1.0, 1.0968, 45.3053]]
[[[0, 0, 0], [1, 0, 0], [0, 1, 0], [0, 0, 44], [1, 0, 7], [0, 1, 0]], [1.0, 1.0824, 45.9756]]
[[[0, 0, 0], [1, 0, 0], [0, 1, 0], [0, 0, 45], [1, 0, 6], [0, 1, 0]], [1.0, 1.0687, 46.6601]]
[[[0, 0, 0], [1, 0, 0], [0, 1, 0], [0, 0, 46], [1, 0, 5], [0, 1, 0]], [1.0, 1.0557, 47.3575]]
[[[0, 0, 0], [1, 0, 0], [0, 1, 0], [0, 0, 47], [1, 0, 4], [0, 1, 0]], [1.0, 1.0434, 48.0666]]
[[[0, 0, 0], [1, 0, 0], [0, 1, 0], [0, 0, 48], [1, 0, 3], [0, 1, 0]], [1.0, 1.0317, 48.7863]]
[[[0, 0, 0], [1, 0, 0], [0, 1, 0], [0, 0, 49], [1, 0, 2], [0, 1, 0]], [1.0, 1.0206, 49.5156]]
[[[0, 0, 0], [1, 0, 0], [0, 1, 0], [0, 0, 50], [1, 0, 1], [0, 1, 0]], [1.0, 1.01, 50.2538]]
[[[0, 0, 0], [1, 0, 0], [0, 1, 0], [0, 0, 26], [1, 0, 26], [0, 1, 0]], [1.0, 1.5, 38.9996]]
[[[0, 0, 0], [1, 0, 0], [0, 1, 0], [0, 0, 27], [1, 0, 25], [0, 1, 0]], [1.0, 1.4712, 39.0288]]
[[[0, 0, 0], [1, 0, 0], [0, 1, 0], [0, 0, 28], [1, 0, 24], [0, 1, 0]], [1.0, 1.4426, 39.1149]]
[[[0, 0, 0], [1, 0, 0], [0, 1, 0], [0, 0, 29], [1, 0, 23], [0, 1, 0]], [1.0, 1.4143, 39.2571]]
[[[0, 0, 0], [1, 0, 0], [0, 1, 0], [0, 0, 30], [1, 0, 22], [0, 1, 0]], [1.0, 1.3866, 39.4536]]
[[[0, 0, 0], [1, 0, 0], [0, 1, 0], [0, 0, 31], [1, 0, 21], [0, 1, 0]], [1.0, 1.3596, 39.7022]]
[[[0, 0, 0], [1, 0, 0], [0, 1, 0], [0, 0, 32], [1, 0, 20], [0, 1, 0]], [1.0, 1.3333, 40.0]]
[[[0, 0, 0], [1, 0, 0], [0, 1, 0], [0, 0, 33], [1, 0, 19], [0, 1, 0]], [1.0, 1.308, 40.344]]
[[[0, 0, 0], [1, 0, 0], [0, 1, 0], [0, 0, 34], [1, 0, 18], [0, 1, 0]], [1.0, 1.2836, 40.7309]]
[[[0, 0, 0], [1, 0, 0], [0, 1, 0], [0, 0, 35], [1, 0, 17], [0, 1, 0]], [1.0, 1.2603, 41.1575]]
[[[0, 0, 0], [1, 0, 0], [0, 1, 0], [0, 0, 36], [1, 0, 16], [0, 1, 0]], [1.0, 1.238, 41.6205]]
[[[0, 0, 0], [1, 0, 0], [0, 1, 0], [0, 0, 37], [1, 0, 15], [0, 1, 0]], [1.0, 1.2167, 42.1168]]
[[[0, 0, 0], [1, 0, 0], [0, 1, 0], [0, 0, 38], [1, 0, 14], [0, 1, 0]], [1.0, 1.1964, 42.6433]]
[[[0, 0, 0], [1, 0, 0], [0, 1, 0], [0, 0, 39], [1, 0, 13], [0, 1, 0]], [1.0, 1.1771, 43.1974]]
[[[0, 0, 0], [1, 0, 0], [0, 1, 0], [0, 0, 40], [1, 0, 12], [0, 1, 0]], [1.0, 1.1588, 43.7764]]
[[[0, 0, 0], [1, 0, 0], [0, 1, 0], [0, 0, 41], [1, 0, 11], [0, 1, 0]], [1.0, 1.1415, 44.378]]
[[[0, 0, 0], [1, 0, 0], [0, 1, 0], [0, 0, 42], [1, 0, 10], [0, 1, 0]], [1.0001, 1.1251, 44.9885]]
[[[0, 0, 0], [1, 0, 0], [0, 1, 0], [0, 0, 43], [1, 0, 9], [0, 1, 0]], [1.0, 1.1094, 45.6405]]
[[[0, 0, 0], [1, 0, 0], [0, 1, 0], [0, 0, 44], [1, 0, 8], [0, 1, 0]], [1.0, 1.0946, 46.2978]]
[[[0, 0, 0], [1, 0, 0], [0, 1, 0], [0, 0, 45], [1, 0, 7], [0, 1, 0]], [1.0, 1.0805, 46.9702]]
[[[0, 0, 0], [1, 0, 0], [0, 1, 0], [0, 0, 46], [1, 0, 6], [0, 1, 0]], [1.0, 1.0672, 47.6564]]
[[[0, 0, 0], [1, 0, 0], [0, 1, 0], [0, 0, 47], [1, 0, 5], [0, 1, 0]], [1.0, 1.0545, 48.3551]]
[[[0, 0, 0], [1, 0, 0], [0, 1, 0], [0, 0, 48], [1, 0, 4], [0, 1, 0]], [1.0, 1.0425, 49.0651]]
[[[0, 0, 0], [1, 0, 0], [0, 1, 0], [0, 0, 49], [1, 0, 3], [0, 1, 0]], [1.0, 1.0311, 49.7855]]
[[[0, 0, 0], [1, 0, 0], [0, 1, 0], [0, 0, 50], [1, 0, 2], [0, 1, 0]], [1.0, 1.0202, 50.5153]]
[[[0, 0, 0], [1, 0, 0], [0, 1, 0], [0, 0, 51], [1, 0, 1], [0, 1, 0]], [1.0, 1.0099, 51.2537]]
[[[0, 0, 0], [1, 0, 0], [0, 1, 0], [0, 0, 27], [1, 0, 26], [0, 1, 0]], [1.0, 1.4859, 39.7571]]
[[[0, 0, 0], [1, 0, 0], [0, 1, 0], [0, 0, 28], [1, 0, 25], [0, 1, 0]], [1.0, 1.4576, 39.8135]]
[[[0, 0, 0], [1, 0, 0], [0, 1, 0], [0, 0, 29], [1, 0, 24], [0, 1, 0]], [1.0, 1.4297, 39.9257]]
[[[0, 0, 0], [1, 0, 0], [0, 1, 0], [0, 0, 30], [1, 0, 23], [0, 1, 0]], [1.0, 1.4022, 40.0923]]
[[[0, 0, 0], [1, 0, 0], [0, 1, 0], [0, 0, 31], [1, 0, 22], [0, 1, 0]], [1.0, 1.3753, 40.3112]]
[[[0, 0, 0], [1, 0, 0], [0, 1, 0], [0, 0, 32], [1, 0, 21], [0, 1, 0]], [1.0, 1.3491, 40.5801]]
[[[0, 0, 0], [1, 0, 0], [0, 1, 0], [0, 0, 33], [1, 0, 20], [0, 1, 0]], [1.0, 1.3237, 40.8962]]
[[[0, 0, 0], [1, 0, 0], [0, 1, 0], [0, 0, 34], [1, 0, 19], [0, 1, 0]], [1.0, 1.2992, 41.2564]]
[[[0, 0, 0], [1, 0, 0], [0, 1, 0], [0, 0, 35], [1, 0, 18], [0, 1, 0]], [1.0, 1.2756, 41.6575]]
[[[0, 0, 0], [1, 0, 0], [0, 1, 0], [0, 0, 36], [1, 0, 17], [0, 1, 0]], [1.0, 1.253, 42.0965]]
[[[0, 0, 0], [1, 0, 0], [0, 1, 0], [0, 0, 37], [1, 0, 16], [0, 1, 0]], [1.0, 1.2314, 42.5702]]
[[[0, 0, 0], [1, 0, 0], [0, 1, 0], [0, 0, 38], [1, 0, 15], [0, 1, 0]], [1.0, 1.2108, 43.0756]]
[[[0, 0, 0], [1, 0, 0], [0, 1, 0], [0, 0, 39], [1, 0, 14], [0, 1, 0]], [1.0, 1.1912, 43.6099]]
[[[0, 0, 0], [1, 0, 0], [0, 1, 0], [0, 0, 40], [1, 0, 13], [0, 1, 0]], [1.0, 1.1725, 44.1706]]
[[[0, 0, 0], [1, 0, 0], [0, 1, 0], [0, 0, 41], [1, 0, 12], [0, 1, 0]], [1.0, 1.1548, 44.7551]]
[[[0, 0, 0], [1, 0, 0], [0, 1, 0], [0, 0, 42], [1, 0, 11], [0, 1, 0]], [1.0, 1.138, 45.3613]]
[[[0, 0, 0], [1, 0, 0], [0, 1, 0], [0, 0, 43], [1, 0, 10], [0, 1, 0]], [1.0, 1.122, 45.9872]]
[[[0, 0, 0], [1, 0, 0], [0, 1, 0], [0, 0, 44], [1, 0, 9], [0, 1, 0]], [1.0, 1.1068, 46.6308]]
[[[0, 0, 0], [1, 0, 0], [0, 1, 0], [0, 0, 45], [1, 0, 8], [0, 1, 0]], [1.0, 1.0924, 47.2906]]
[[[0, 0, 0], [1, 0, 0], [0, 1, 0], [0, 0, 46], [1, 0, 7], [0, 1, 0]], [1.0, 1.0787, 47.9651]]
[[[0, 0, 0], [1, 0, 0], [0, 1, 0], [0, 0, 47], [1, 0, 6], [0, 1, 0]], [1.0, 1.0657, 48.6529]]
[[[0, 0, 0], [1, 0, 0], [0, 1, 0], [0, 0, 48], [1, 0, 5], [0, 1, 0]], [1.0, 1.0534, 49.3528]]
[[[0, 0, 0], [1, 0, 0], [0, 1, 0], [0, 0, 49], [1, 0, 4], [0, 1, 0]], [1.0, 1.0416, 50.0637]]
[[[0, 0, 0], [1, 0, 0], [0, 1, 0], [0, 0, 50], [1, 0, 3], [0, 1, 0]], [1.0, 1.0304, 50.7848]]
[[[0, 0, 0], [1, 0, 0], [0, 1, 0], [0, 0, 51], [1, 0, 2], [0, 1, 0]], [1.0, 1.0198, 51.515]]
[[[0, 0, 0], [1, 0, 0], [0, 1, 0], [0, 0, 52], [1, 0, 1], [0, 1, 0]], [1.0, 1.0097, 52.2536]]
[[[0, 0, 0], [1, 0, 0], [0, 1, 0], [0, 0, 27], [1, 0, 27], [0, 1, 0]], [1.0, 1.5, 40.4995]]
[[[0, 0, 0], [1, 0, 0], [0, 1, 0], [0, 0, 28], [1, 0, 26], [0, 1, 0]], [1.0, 1.4723, 40.5277]]
[[[0, 0, 0], [1, 0, 0], [0, 1, 0], [0, 0, 29], [1, 0, 25], [0, 1, 0]], [1.0, 1.4447, 40.6107]]
[[[0, 0, 0], [1, 0, 0], [0, 1, 0], [0, 0, 30], [1, 0, 24], [0, 1, 0]], [1.0, 1.4174, 40.7477]]
[[[0, 0, 0], [1, 0, 0], [0, 1, 0], [0, 0, 31], [1, 0, 23], [0, 1, 0]], [1.0, 1.3907, 40.9374]]
[[[0, 0, 0], [1, 0, 0], [0, 1, 0], [0, 0, 32], [1, 0, 22], [0, 1, 0]], [1.0, 1.3645, 41.1774]]
[[[0, 0, 0], [1, 0, 0], [0, 1, 0], [0, 0, 33], [1, 0, 21], [0, 1, 0]], [1.0, 1.3391, 41.4655]]
[[[0, 0, 0], [1, 0, 0], [0, 1, 0], [0, 0, 34], [1, 0, 20], [0, 1, 0]], [1.0, 1.3145, 41.7986]]
[[[0, 0, 0], [1, 0, 0], [0, 1, 0], [0, 0, 35], [1, 0, 19], [0, 1, 0]], [1.0, 1.2908, 42.174]]
[[[0, 0, 0], [1, 0, 0], [0, 1, 0], [0, 0, 36], [1, 0, 18], [0, 1, 0]], [1.0, 1.2679, 42.5885]]
[[[0, 0, 0], [1, 0, 0], [0, 1, 0], [0, 0, 37], [1, 0, 17], [0, 1, 0]], [1.0, 1.2461, 43.039]]
[[[0, 0, 0], [1, 0, 0], [0, 1, 0], [0, 0, 38], [1, 0, 16], [0, 1, 0]], [1.0, 1.2252, 43.5227]]
[[[0, 0, 0], [1, 0, 0], [0, 1, 0], [0, 0, 39], [1, 0, 15], [0, 1, 0]], [1.0, 1.2053, 44.0367]]
[[[0, 0, 0], [1, 0, 0], [0, 1, 0], [0, 0, 40], [1, 0, 14], [0, 1, 0]], [1.0, 1.1863, 44.5784]]
[[[0, 0, 0], [1, 0, 0], [0, 1, 0], [0, 0, 41], [1, 0, 13], [0, 1, 0]], [1.0, 1.1682, 45.1452]]
[[[0, 0, 0], [1, 0, 0], [0, 1, 0], [0, 0, 42], [1, 0, 12], [0, 1, 0]], [1.0, 1.151, 45.735]]
[[[0, 0, 0], [1, 0, 0], [0, 1, 0], [0, 0, 43], [1, 0, 11], [0, 1, 0]], [1.0, 1.1347, 46.3455]]
[[[0, 0, 0], [1, 0, 0], [0, 1, 0], [0, 0, 44], [1, 0, 10], [0, 1, 0]], [1.0, 1.1191, 46.975]]
[[[0, 0, 0], [1, 0, 0], [0, 1, 0], [0, 0, 45], [1, 0, 9], [0, 1, 0]], [1.0, 1.1044, 47.6216]]
[[[0, 0, 0], [1, 0, 0], [0, 1, 0], [0, 0, 46], [1, 0, 8], [0, 1, 0]], [1.0, 1.0903, 48.2838]]
[[[0, 0, 0], [1, 0, 0], [0, 1, 0], [0, 0, 47], [1, 0, 7], [0, 1, 0]], [1.0, 1.077, 48.9602]]
[[[0, 0, 0], [1, 0, 0], [0, 1, 0], [0, 0, 48], [1, 0, 6], [0, 1, 0]], [1.0, 1.0643, 49.6495]]
[[[0, 0, 0], [1, 0, 0], [0, 1, 0], [0, 0, 49], [1, 0, 5], [0, 1, 0]], [1.0, 1.0522, 50.3506]]
[[[0, 0, 0], [1, 0, 0], [0, 1, 0], [0, 0, 50], [1, 0, 4], [0, 1, 0]], [1.0, 1.0408, 51.0624]]
[[[0, 0, 0], [1, 0, 0], [0, 1, 0], [0, 0, 51], [1, 0, 3], [0, 1, 0]], [1.0, 1.0298, 51.7841]]
[[[0, 0, 0], [1, 0, 0], [0, 1, 0], [0, 0, 52], [1, 0, 2], [0, 1, 0]], [1.0, 1.0194, 52.5147]]
[[[0, 0, 0], [1, 0, 0], [0, 1, 0], [0, 0, 53], [1, 0, 1], [0, 1, 0]], [1.0, 1.0095, 53.2536]]
[[[0, 0, 0], [1, 0, 0], [0, 1, 0], [0, 0, 28], [1, 0, 27], [0, 1, 0]], [1.0, 1.4864, 41.2568]]
[[[0, 0, 0], [1, 0, 0], [0, 1, 0], [0, 0, 29], [1, 0, 26], [0, 1, 0]], [1.0, 1.4592, 41.3112]]
[[[0, 0, 0], [1, 0, 0], [0, 1, 0], [0, 0, 30], [1, 0, 25], [0, 1, 0]], [1.0, 1.4322, 41.4194]]
[[[0, 0, 0], [1, 0, 0], [0, 1, 0], [0, 0, 31], [1, 0, 24], [0, 1, 0]], [1.0, 1.4057, 41.5801]]
[[[0, 0, 0], [1, 0, 0], [0, 1, 0], [0, 0, 32], [1, 0, 23], [0, 1, 0]], [1.0, 1.3796, 41.7916]]
[[[0, 0, 0], [1, 0, 0], [0, 1, 0], [0, 0, 33], [1, 0, 22], [0, 1, 0]], [1.0, 1.3542, 42.0516]]
[[[0, 0, 0], [1, 0, 0], [0, 1, 0], [0, 0, 34], [1, 0, 21], [0, 1, 0]], [1.0, 1.3296, 42.3577]]
